NODE TIMES:	nid	time
	1	182.978
	2	182.978
	3	182.978
	4	182.978
	5	182.978
	6	182.978
	7	182.978
	8	182.978
	9	182.978
	10	182.978
	11	0
	12	0
	13	69.4466
	14	55.6192
	15	47.2878
	16	19.4775
	17	18.1723
	18	10.0521
	19	1.09397
	20	0.499121
	21	0.212199

ANCESTRY    (1)	19 (12 -> 21) 	18 (21 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 17) 	9 (17 -> 16) 	8 (16 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 15) 	6 (15 -> 13) 	2 (13 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 17) 	10 (17 -> 14) 	3 (14 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 15) 	5 (15 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 15) 	6 (15 -> 13) 	1 (13 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 17) 	9 (17 -> 16) 	7 (16 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 17) 	10 (17 -> 14) 	4 (14 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	21	21	17	16	0
	eid	type	time
	18	del	0.00375915	0.899244
	18	del	0.0107707	2.18072
	18	del	0.0384432	7.2383
	18	dup	0.0538632	10.0566
	18	crl	0.0546405	10.1986
	18	crl	0.0664611	12.359
	18	dup	0.0763932	14.1743
	18	crg	0.108131	19.9749
	18	crg	0.121673	22.4498
	18	crl	0.160191	29.4897
	18	crg	0.166057	30.5618
	18	crl	0.168869	31.0757
	18	del	0.173296	31.8848
	18	del	0.176342	32.4415
	18	del	0.176568	32.4829
	18	del	0.187755	34.5274
	18	del	0.19008	34.9523
	18	dup	0.211859	38.9328
	18	del	0.213637	39.2578
	18	dup	0.224094	41.169
	18	del	0.228794	42.028
	18	dup	0.23736	43.5936
	18	dup	0.252758	46.4078
	18	crg	0.258372	47.4339
	18	crg	0.269437	49.4562
	18	crl	0.304618	55.8859
	18	crg	0.307122	56.3436
	18	crl	0.340786	62.4963
	18	crl	0.351036	64.3695
	18	crg	0.364293	66.7925
	18	del	0.365466	67.0069
	18	dup	0.365934	67.0925
	18	crl	0.392309	71.9129
	18	del	0.417904	76.5908
	18	crg	0.419072	76.8042
	18	crg	0.431331	79.0448
	18	dup	0.431966	79.1608
	18	crl	0.434861	79.6901
	18	dup	0.438381	80.3333
	18	crl	0.441128	80.8353
	18	crg	0.447706	82.0377
	18	dup	0.453959	83.1804
	18	dup	0.476059	87.2195
	18	crl	0.478726	87.7071
	18	del	0.51208	93.8031
	18	dup	0.526408	96.4216
	18	crl	0.577806	105.815
	18	dup	0.589659	107.982
	18	crl	0.600975	110.05
	18	dup	0.624933	114.429
	18	crg	0.625804	114.588
	18	crg	0.681395	124.748
	18	del	0.705969	129.239
	18	crl	0.718894	131.602
	18	del	0.722367	132.236
	18	dup	0.723528	132.448
	18	crl	0.72572	132.849
	18	del	0.726587	133.007
	18	dup	0.730037	133.638
	18	dup	0.761697	139.425
	18	crl	0.77046	141.026
	18	dup	0.77827	142.453
	18	crg	0.781821	143.103
	18	del	0.800836	146.578
	18	crg	0.818065	149.727
	18	dup	0.819033	149.904
	18	del	0.821413	150.338
	18	del	0.850703	155.692
	18	crl	0.864988	158.302
	18	dup	0.89718	164.186
	18	del	0.90109	164.901
	18	crg	0.908346	166.227
	18	crg	0.916071	167.639
	18	dup	0.933663	170.854
	18	del	0.991351	181.397

MUTATIONS   (2)  dup, deln, crl, crg, wgd:	16	16	17	21	0
	eid	type	time
	11	crg	0.374819	13.0957
	11	crg	0.627826	15.1502
	11	dup	0.879054	17.1902
	8	dup	0.0260919	23.7435
	8	dup	0.0490181	27.492
	8	del	0.0617245	29.5695
	8	crl	0.0896458	34.1346
	8	del	0.0929843	34.6805
	8	del	0.114326	38.1699
	8	crl	0.117332	38.6613
	8	del	0.160789	45.7665
	8	crl	0.17823	48.6182
	8	crl	0.192886	51.0144
	8	crl	0.21428	54.5124
	8	crg	0.236865	58.205
	8	crl	0.248629	60.1284
	8	crl	0.278507	65.0136
	8	del	0.278719	65.0483
	8	crl	0.283089	65.7627
	8	dup	0.310037	70.1688
	8	del	0.323973	72.4472
	8	crg	0.360284	78.3841
	8	del	0.365289	79.2025
	8	crg	0.377415	81.1851
	8	crl	0.379	81.4442
	8	crl	0.4177	87.7717
	8	crg	0.468016	95.9984
	8	del	0.503843	101.856
	8	crl	0.520561	104.59
	8	crg	0.525261	105.358
	8	crg	0.539053	107.613
	8	dup	0.566063	112.029
	8	del	0.568377	112.408
	8	del	0.631795	122.776
	8	crg	0.633851	123.113
	8	dup	0.64959	125.686
	8	crl	0.651661	126.024
	8	crl	0.654876	126.55
	8	dup	0.665679	128.316
	8	crg	0.670891	129.169
	8	dup	0.686147	131.663
	8	crg	0.694638	133.051
	8	dup	0.695841	133.248
